slug	raw_title	bucket
ashas-restaurant	Asha's Restaurant - Discount 35%	restaurant
mangiare-restaurant	Mangiare Restaurant - Discount 15%	restaurant
khayal-restaurant	Khayal Restaurant - Discount 20%	restaurant
mado-restaurant-and-cafe	Mado Restaurant and Cafe - 10% Discount on the total bill	restaurant
falla-restaurant	Falla restaurant - Up to 15% Discount	restaurant
verso-italian-restaurant-summer-offer	Verso Italian Restaurant @Grand Hyatt Abu Dhabi	restaurant
sand-restaurant	Sand Restaurant - Up to 20% Discount	restaurant
be-healthy-restaurant	Be Healthy Restaurant - 15% Discount	restaurant
hatam-restaurant	Hatam Restaurant - 20% Discount	restaurant
villa-rosa-restaurant	Villa Rosa Restaurant - 20% Discount	restaurant
gazebo-restaurant	GAZEBO Restaurant - 10% Discount	restaurant
selec-tions	Selections - 25% Discount	restaurant
ibn-albahr-restaurant	IBN ALBAHR RESTAURANT - 20% Discount	restaurant
illy-cafe-dubai	Illy Cafe Dubai - 20% Discount	cafe
viking-restaurant	Viking Restaurant - Up to 15% Discount	restaurant
planet-terra-restaurant	PLANET TERRA RESTAURANT - 15% Discount	restaurant
ana-restaurant	Ana Restaurant - 15% Discount	restaurant
heart-attack-restaurant	HEART ATTACK RESTAURANT - 20% Discount	restaurant
6.8-cafe	6.8 Cafe - 20% Discount	cafe
organic-foods-and-cafe	Organic foods and cafe - Up to 20% Discount	cafe
coalyard-cafe	Coalyard café - 15% Discount	cafe
le-petit-cafe	Le Petit Cafe - up to 20% discount	cafe
cafe-arabia	CAFE ARABIA - 15% Discount	cafe
cafe-bateel	Café Bateel - 20% Discount	cafe
dice-board-game-cafe	DICE BOARD GAME CAFE - 20% Discount	cafe
forest-cafe	FOREST CAFE - 15% Discount	cafe
orki-cafe	ORKI Cafe - 15% Discount	cafe
mak-cafe-coffee	MAK CAFE COFFEE - Up to 25% Discount	cafe
azf-coffee-station	AZF COFFEE STATION - Discount 20%	cafe
the-coffee-club	The coffee club - 15% Discount on the bill	cafe
hook-cafe	Hook Cafe - 15%	cafe
ellis-cafe-Bakery	Elli's Café & Bakery - 20% Discount	cafe
du-roi-coffee-resto	DU ROI COFFEE & RESTO - Up to 15% Discount	cafe
maktaba-cafe	Maktaba cafe - Up to 20% Discount	cafe
opulent-cafe	Opulent Cafe - Discount 15%	cafe
crag-cafe	Crag cafe - Up to 20% Discount	cafe
the-first-collection-marina-hotel-offer	THE FIRST COLLECTION MARINA HOTEL - Enjoy 30% discount on the best available rate	hotel
the-h-dubai-hotel	The H Dubai Hotel - 20% Discount on Best Available Rate	hotel
jumeirah-hotels-resorts-global	Jumeirah Hotels & Resorts Global - 20% Discount on best available room rate	hotel
premier-inn-hotel-llc	Premier Inn Hotels LLC - Enjoy 20% discount	hotel
la-ville-hotel-suites-city-walk-dubai-autograph-collection	La Ville Hotel & Suites CITY WALK Dubai, Autograph Collection	hotel
media-one-hotel	Media One Hotel Dubai - 15% Discount on Best Available Rate	hotel
hilton-dubai-creek-hotel	Hilton Dubai Creek Hotel - 30% Discount on Best Available Rate	hotel
25-hours-hotel-one-central-summer-offer	25hours Hotel One Central - Enjoy up to 35% discount	hotel
holiday-international-hotel	Holiday International Hotel - Enjoy 15% discount on the bill	hotel
rove-at-the-park-hotel-dubai	Rove At The Park Hotel Dubai - 25% Discount on Best Available Rate	hotel
al-seef-heritage-hotel-dubai-curio-collection-by-hilton	Al Seef Heritage Hotel Dubai Curio Collection by Hilton	hotel
shangri-la-hotel-dubai	Shangri-La Hotel Dubai - Sea and Burj Khalifa View	hotel
millennium-plaza-downtown-hotel-dubai	Millennium Plaza Downtown Hotel Dubai - Enjoy 25% discount	hotel
sheraton-dubai-mall-of-the-emirates-hotel	Sheraton Mall of the Emirates Hotel Dubai	hotel
swissotel-al-murooj-hotel-dubai	Swissotel Al Murooj Hotel Dubai - 20% discount	hotel
conrad-hotel-dubai	Conrad Hotel Dubai - 20% Discount on Rooms & Suites	hotel
millennium-plaza-downtown-hotel-dubai-summer-promotion	Millennium Plaza Downtown Hotel Dubai - Book a room for AED 175	hotel
radisson-red-hotel-dubai-silicon-oasis	Radisson RED Hotel Dubai Silicon Oasis	hotel
rove-dubai-marina-dubai	Rove Dubai Marina Dubai - 25% Discount on Best Available Rate	hotel
crowne-plaza-dubai-marina-summer-offer	Crowne Plaza Dubai Marina Summer Offer	hotel
jannah-place-dubai-marina	Jannah Place Dubai Marina - 20% discount	hotel
wyndham-dubai-marina	THE FIRST COLLECTION MARINA HOTEL - Enjoy 35% discount	hotel
kempinski-palm-jumeirah	Kempinski Palm Jumeirah - Enjoy 30% discount	hotel
waldorf-astoria-dubai-palm-jumeirah	Waldorf Astoria Dubai Palm Jumeirah	hotel
w-dubai-the-palm	W Dubai The Palm - Enjoy 25% Discount	hotel
hilton-dubai-palm-jumeirah	HILTON DUBAI PALM JUMEIRAH - Enjoy 20% Discount	hotel
ja-resort-and-hotels	JA Group of Resorts & Hotel - 30% Discounts	hotel
rotana-hotels-and-resorts	Rotana Hotels and Resorts - 20% Discount on Best Available Rate	hotel
the-retreat-palm-dubai-mgallery-by-sofitel	The Retreat Palm Dubai MGallery By Sofitel	hotel
sheraton-grand-hotel-dubai-weddings-and-meetings-offer	Sheraton Grand Hotel Dubai - Weddings and Meetings Offer	hotel
ramada-by-wyndham-downtown-dubai	Ramada By Wyndham Downtown Dubai - 30% Discount on Best Available Rate	hotel
the-ritz-carlton-dubai-jbr-uae-national-day	The Ritz-Carlton Dubai JBR - Deluxe Room offer	hotel
copthorne-hotel-dubai-summer-offer	Copthorne Hotel Dubai - Superior room AED 175 per night	hotel
holiday-inn-dubai-festival-city	Holiday Inn Dubai Festival City - 30% Discount on Best Available Rate	hotel
holiday-inn-express-safa-park-exclusive-offer	Holiday Inn Express Safa Park - Standard room at AED 330	hotel
holiday-inn-and-suites-dubai-science-park-llc-summer-offer	Holiday Inn and Suites Dubai Science Park L.L.C.	hotel
al-khoory-courtyard-hotel	AL Khoory Courtyard Hotel - Enjoy 20% discount on Room rates	hotel
address-dubai-mall	The Address Dubai Mall - Enjoy 15% Discount on best available rate	hotel
jumeirah-al-qasr-madinat-jumeirah	Madinat Jumeirah - Enjoy 20% on the best available rate	hotel
kempinski-hotel-mall-of-the-emirates-dubaisuites-offer-	Kempinski Hotel Mall of the Emirates Dubai Suites Offer	hotel
gpr-spa-for-men	GPR SPA For Men - 50% Discount	spa
armonia-spa	ARMONIA SPA - 15% Discount	spa
ahasees-spa-club-grand-hayatt-dubai-hotel	Ahasees Spa & Club by Grand Hyatt Dubai Hotel - Up to 20% Discount	spa
coya-spa-beauty-center	Coya Spa - Discount up to 25%	spa
top-spa-and-beauty-centre	TOP SPA & BEAUTY CENTRE - 20% Discount	spa
corpofino-spa-limming-lounge1	Corpofino Spa & Slimming Lounge - Discount Up to 35%	spa
obagi-medi-spa	Obagi Medi Spa - Consultation free and Discounts up to 50%	spa
jazz-lounge-spa	Jazz Lounge Spa - 15% Discount	spa
versailles-spa-salon	Versailles Spa & Salon - 30% Discount	spa
lavender-spa-and-salon	Lavender spa and salon - Discount 15%	spa
fen-salon-spa	Fen salon and spa - Up to 30% discount	spa
bianco-beauty-salon-spa	BIANCO BEAUTY SALON SPA - Discount 20%	spa
spaces-salon-spa	SPACES SALON & SPA - Up to 30% Discount	spa
the-edition-spa-and-health-club-summer-offer	The Edition Spa And Health Club - Discount 30%	spa
boho-ladies-salon	Boho Ladies Salon - Up to 25% Discount	salon
oppa-spa-beauty-center	Oppa Spa and Beauty Center - Discount up to 25%	spa
saray-spa-palm-jumeirah	Saray Spa Palm Jumeirah - Discount 25%	spa
eforea-spa-hilton-dubai-palm-jumeirah-hotel	Eforea spa Hilton Dubai Palm Jumeirah Hotel - 20% Discount	spa
nado-salon	Nado Salon - Up to 20% Discount	salon
noyomi-beauty-salon	Nayomi Beauty Salon - Enjoy 20% off Discount	salon
fati-salon	Fati Salon - 30% discount	salon
